"Binomial","Angle_deg","phy_x","phy_y"
"Erebia_rhodopensis",-9.0680100755668,106.668069358476,-17.0243781198149
"Erebia_scipio",-8.16120906801012,106.924138205175,-15.3341168676795
"Erebia_melas",-7.25440806045343,107.153424903208,-13.6400147559916
"Erebia_pronoe",-6.3476070528968,107.35587301516,-11.9424962306895
"Erebia_lefebvrei",-5.44080604534012,107.531428850867,-10.2419861512348
"Erebia_zapateri",-4.53400503778343,107.680051418804,-8.53891078971385
"Erebia_neoridas",-3.62720403022675,107.801702498415,-6.83369661854653
"Erebia_montana",-2.72040302267007,107.896352617646,-5.12677080389998
"Erebia_stiria",-1.81360201511338,107.963975072354,-3.41856075083371
"Erebia_styx",-0.906801007556698,108.004555920967,-1.70949447082989
